index,target
11648,0
11649,1
11650,0
11651,1
11652,0
11653,0
11654,0
11655,1
11656,1
11657,0
11658,0
11659,0
11660,1
11661,1
11662,1
11663,1
11664,1
11665,0
11666,0
11667,0
11668,0
11669,1
11670,0
11671,0
11672,1
11673,0
11674,0
11675,0
11676,0
11677,1
11678,1
11679,1
11680,0
11681,1
11682,0
11683,1
11684,1
11685,1
11686,0
11687,1
11688,0
11689,0
11690,0
11691,1
11692,0
11693,0
11694,0
11695,1
11696,0
11697,1
11698,1
11699,1
11700,1
11701,1
11702,1
11703,0
11704,0
11705,1
11706,0
11707,1
11708,1
11709,0
11710,1
11711,0
11712,0
11713,0
11714,0
11715,1
11716,0
11717,1
11718,0
11719,0
11720,1
11721,0
11722,0
11723,0
11724,1
11725,0
11726,1
11727,0
11728,0
11729,1
11730,0
11731,0
11732,0
11733,1
11734,0
11735,0
11736,1
11737,0
11738,0
11739,0
11740,0
11741,0
11742,1
11743,0
11744,0
11745,0
11746,1
11747,0
11748,0
11749,0
11750,1
11751,0
11752,1
11753,1
11754,1
11755,0
11756,0
11757,0
11758,1
11759,0
11760,0
11761,0
11762,0
11763,1
11764,0
11765,0
11766,0
11767,1
11768,1
11769,1
11770,1
11771,1
11772,0
11773,1
11774,1
11775,0
11776,1
11777,1
11778,1
11779,1
11780,1
11781,1
11782,0
11783,0
11784,0
11785,1
11786,0
11787,0
11788,0
11789,0
11790,1
11791,1
11792,0
11793,0
11794,1
11795,0
11796,0
11797,0
11798,0
11799,1
11800,0
11801,0
11802,0
11803,1
11804,1
11805,1
11806,0
11807,0
11808,1
11809,0
11810,0
11811,1
11812,1
11813,0
11814,0
11815,1
11816,0
11817,1
11818,1
11819,0
11820,0
11821,0
11822,0
11823,0
11824,0
11825,1
11826,1
11827,1
11828,0
11829,0
11830,0
11831,0
11832,0
11833,1
11834,0
11835,1
11836,0
11837,1
11838,1
11839,0
11840,1
11841,0
11842,1
11843,0
11844,1
11845,1
11846,0
11847,0
11848,1
11849,0
11850,0
11851,0
11852,0
11853,0
11854,0
11855,0
11856,1
11857,0
11858,1
11859,0
11860,1
11861,1
11862,0
11863,0
11864,1
11865,0
11866,0
11867,1
11868,1
11869,0
11870,0
11871,1
11872,1
11873,1
11874,1
11875,1
11876,1
11877,0
11878,0
11879,1
11880,0
11881,1
11882,0
11883,1
11884,1
11885,0
11886,0
11887,0
11888,0
11889,0
11890,1
11891,0
11892,0
11893,0
11894,0
11895,0
11896,1
11897,0
11898,0
11899,1
11900,1
11901,1
11902,1
11903,0
11904,0
11905,1
11906,1
11907,0
11908,1
11909,1
11910,0
11911,1
11912,0
11913,1
11914,1
11915,1
11916,0
11917,1
11918,1
11919,1
11920,1
11921,0
11922,1
11923,1
11924,0
11925,1
11926,0
11927,0
11928,0
11929,1
11930,1
11931,1
11932,1
11933,0
11934,1
11935,0
11936,0
11937,0
11938,0
11939,1
11940,0
11941,0
11942,0
11943,1
11944,0
11945,0
11946,0
11947,0
11948,0
11949,1
11950,1
11951,0
11952,0
11953,0
11954,0
11955,0
11956,0
11957,1
11958,0
11959,0
11960,0
11961,0
11962,0
11963,1
11964,0
11965,0
11966,1
11967,0
11968,1
11969,0
11970,0
11971,0
11972,1
11973,0
11974,1
11975,1
11976,1
11977,0
11978,0
11979,0
11980,1
11981,0
11982,1
11983,1
11984,0
11985,1
11986,1
11987,0
11988,0
11989,0
11990,0
11991,1
11992,0
11993,0
11994,0
11995,0
11996,0
11997,1
11998,1
11999,0
12000,0
12001,0
12002,1
12003,0
12004,1
12005,0
12006,1
12007,1
12008,1
12009,0
12010,0
12011,1
12012,1
12013,0
12014,0
12015,0
12016,1
12017,0
12018,0
12019,0
12020,0
12021,0
12022,0
12023,0
12024,1
12025,0
12026,0
12027,0
12028,0
12029,0
12030,0
12031,1
12032,1
12033,1
12034,0
12035,0
12036,0
12037,0
12038,0
12039,0
12040,0
12041,1
12042,0
12043,1
12044,0
12045,0
12046,1
12047,1
12048,0
12049,0
12050,1
12051,0
12052,0
12053,1
12054,1
12055,1
12056,0
12057,1
12058,0
12059,0
12060,1
12061,1
12062,0
12063,0
12064,0
12065,1
12066,1
12067,0
12068,0
12069,1
12070,1
12071,0
12072,0
12073,1
12074,0
12075,1
12076,0
12077,0
12078,0
12079,1
12080,0
12081,1
12082,0
12083,1
12084,0
12085,0
12086,0
12087,1
12088,0
12089,0
12090,1
12091,0
12092,0
12093,0
12094,0
12095,0
12096,0
12097,0
12098,0
12099,1
12100,1
12101,1
12102,1
12103,0
12104,1
12105,1
12106,1
12107,0
12108,1
12109,0
12110,1
12111,1
12112,1
12113,0
12114,1
12115,1
12116,0
12117,0
12118,1
12119,0
12120,1
12121,0
12122,0
12123,1
12124,1
12125,1
12126,0
12127,1
12128,0
12129,0
12130,0
12131,0
12132,1
12133,0
12134,1
12135,1
12136,1
12137,0
12138,0
12139,0
12140,0
12141,1
12142,0
12143,0
12144,1
12145,0
12146,1
12147,0
12148,1
12149,0
12150,0
12151,0
12152,1
12153,1
12154,0
12155,0
12156,1
12157,0
12158,1
12159,1
12160,1
12161,0
12162,1
12163,0
12164,1
12165,0
12166,1
12167,1
12168,0
12169,1
12170,1
12171,0
12172,1
12173,0
12174,1
12175,0
12176,0
12177,0
12178,0
12179,0
12180,0
12181,0
12182,1
12183,0
12184,1
12185,0
12186,1
12187,0
12188,1
12189,1
12190,1
12191,0
12192,1
12193,0
12194,1
12195,0
12196,1
12197,1
12198,0
12199,0
12200,0
12201,1
12202,0
12203,0
12204,1
12205,0
12206,0
12207,0
12208,1
12209,0
12210,0
12211,0
12212,1
12213,1
12214,1
12215,1
12216,0
12217,0
12218,1
12219,0
12220,0
12221,0
12222,1
12223,0
12224,1
12225,1
12226,1
12227,1
12228,1
12229,0
12230,0
12231,1
12232,0
12233,1
12234,1
12235,0
12236,1
12237,1
12238,1
12239,0
12240,0
12241,0
12242,1
12243,0
12244,0
12245,1
12246,1
12247,1
12248,1
12249,0
12250,1
12251,0
12252,1
12253,0
12254,0
12255,0
12256,1
12257,1
12258,0
12259,0
12260,1
12261,0
12262,0
12263,0
12264,0
12265,0
12266,0
12267,1
12268,1
12269,0
12270,1
12271,0
12272,0
12273,0
12274,1
12275,1
12276,0
12277,1
12278,0
12279,0
12280,0
12281,1
12282,0
12283,0
12284,0
12285,0
12286,0
12287,1
12288,1
12289,0
12290,0
12291,0
12292,0
12293,1
12294,1
12295,0
12296,0
12297,0
12298,0
12299,0
12300,0
12301,0
12302,1
12303,0
12304,0
12305,0
12306,0
12307,1
12308,0
12309,1
12310,0
12311,1
12312,0
12313,0
12314,0
12315,1
12316,0
12317,1
12318,0
12319,0
12320,1
12321,0
12322,0
12323,1
12324,0
12325,0
12326,1
12327,0
12328,1
12329,0
12330,0
12331,1
12332,0
12333,1
12334,1
12335,1
12336,0
12337,1
12338,1
12339,0
12340,1
12341,0
12342,0
12343,0
12344,1
12345,1
12346,1
12347,1
12348,0
12349,1
12350,0
12351,0
12352,1
12353,1
12354,0
12355,0
12356,1
12357,0
12358,0
12359,0
12360,1
12361,1
12362,1
12363,1
12364,1
12365,1
12366,1
12367,0
12368,0
12369,0
12370,1
12371,1
12372,1
12373,0
12374,0
12375,1
12376,0
12377,1
12378,1
12379,1
12380,0
12381,1
12382,0
12383,1
12384,1
12385,1
12386,1
12387,0
12388,0
12389,0
12390,1
12391,1
12392,0
12393,0
12394,0
12395,0
12396,0
12397,0
12398,1
12399,0
12400,0
12401,0
12402,1
12403,0
12404,0
12405,0
12406,0
12407,1
12408,1
12409,1
12410,0
12411,0
12412,0
12413,0
12414,0
12415,1
12416,0
12417,1
12418,1
12419,1
12420,1
12421,0
12422,0
12423,0
12424,1
12425,1
12426,1
12427,1
12428,0
12429,1
12430,0
12431,0
12432,1
12433,1
12434,1
12435,1
12436,0
12437,0
12438,1
12439,1
12440,0
12441,1
12442,1
12443,0
12444,0
12445,1
12446,1
12447,0
12448,1
12449,0
12450,0
12451,0
12452,1
12453,0
12454,1
12455,0
12456,1
12457,0
12458,0
12459,1
12460,1
12461,1
12462,0
12463,1
12464,1
12465,1
12466,0
12467,1
12468,1
12469,1
12470,1
12471,0
12472,0
12473,1
12474,1
12475,0
12476,0
12477,1
12478,0
12479,1
12480,0
12481,0
12482,0
12483,0
12484,1
12485,1
12486,1
12487,0
12488,0
12489,1
12490,0
12491,0
12492,0
12493,0
12494,0
12495,0
12496,1
12497,0
12498,1
12499,1
12500,0
12501,1
12502,0
12503,1
12504,1
12505,0
12506,1
12507,0
12508,1
12509,1
12510,1
12511,0
12512,1
12513,1
12514,1
12515,0
12516,1
12517,0
12518,1
12519,1
12520,0
12521,1
12522,1
12523,0
12524,0
12525,1
12526,0
12527,0
12528,0
12529,1
12530,0
12531,0
12532,0
12533,0
12534,0
12535,1
12536,1
12537,0
12538,0
12539,0
12540,0
12541,1
12542,0
12543,0
12544,1
12545,0
12546,0
12547,0
12548,0
12549,1
12550,0
12551,0
12552,1
12553,1
12554,0
12555,0
12556,0
12557,1
12558,1
12559,0
12560,1
12561,0
12562,0
12563,1
12564,0
12565,0
12566,1
12567,0
12568,0
12569,0
12570,1
12571,1
12572,0
12573,0
12574,1
12575,1
12576,1
12577,1
12578,0
12579,0
12580,0
12581,1
12582,1
12583,0
12584,0
12585,0
12586,1
12587,1
12588,1
12589,0
12590,0
12591,0
12592,0
12593,1
12594,1
12595,0
12596,1
12597,0
12598,0
12599,0
12600,0
12601,1
12602,1
12603,1
12604,0
12605,1
12606,0
12607,0
12608,0
12609,1
12610,1
12611,1
12612,1
12613,1
12614,0
12615,0
12616,1
12617,1
12618,0
12619,1
12620,1
12621,0
12622,0
12623,0
12624,0
12625,1
12626,1
12627,1
12628,1
12629,1
12630,0
12631,0
12632,1
12633,0
12634,1
12635,0
12636,0
12637,1
12638,1
12639,0
12640,1
12641,0
12642,1
12643,1
12644,0
12645,0
12646,1
12647,1
12648,0
12649,0
12650,1
12651,0
12652,0
12653,0
12654,0
12655,1
12656,1
12657,0
12658,1
12659,0
12660,1
12661,0
12662,1
12663,1
12664,0
12665,1
12666,1
12667,1
12668,1
12669,0
12670,1
12671,1
12672,0
12673,1
12674,1
12675,0
12676,1
12677,0
12678,0
12679,1
12680,0
12681,1
12682,0
12683,1
12684,1
12685,0
12686,0
12687,1
12688,0
12689,0
12690,0
12691,0
12692,0
12693,1
12694,1
12695,0
12696,0
12697,0
12698,1
12699,0
12700,0
12701,0
12702,1
12703,1
12704,0
12705,0
12706,0
12707,0
12708,0
12709,1
12710,0
12711,0
12712,1
12713,1
12714,0
12715,0
12716,0
12717,0
12718,0
12719,1
12720,1
12721,0
12722,0
12723,1
12724,0
12725,0
12726,1
12727,0
12728,1
12729,1
12730,1
12731,0
12732,1
12733,0
12734,1
12735,0
12736,1
12737,0
12738,1
12739,0
12740,1
12741,1
12742,0
12743,1
12744,0
12745,0
12746,1
12747,0
12748,0
12749,0
12750,0
12751,0
12752,0
12753,0
12754,0
12755,1
12756,0
12757,0
12758,1
12759,1
12760,1
12761,0
12762,1
12763,0
12764,1
12765,0
12766,0
12767,0
12768,0
12769,1
12770,1
12771,1
12772,1
12773,0
12774,1
12775,0
12776,0
12777,1
12778,1
12779,0
12780,0
12781,1
12782,1
12783,1
12784,1
12785,0
12786,0
12787,0
12788,0
12789,0
12790,1
12791,0
12792,1
12793,0
12794,1
12795,1
12796,1
12797,0
12798,1
12799,1
12800,0
12801,1
12802,0
12803,0
12804,0
12805,0
12806,0
12807,1
12808,1
12809,0
12810,0
12811,1
12812,0
12813,0
12814,1
12815,0
12816,1
12817,0
12818,0
12819,0
12820,0
12821,1
12822,1
12823,1
12824,0
12825,0
12826,0
12827,0
12828,0
12829,0
12830,0
12831,1
12832,0
12833,0
12834,0
12835,0
12836,0
12837,1
12838,0
12839,1
12840,0
12841,0
12842,0
12843,0
12844,0
12845,1
12846,0
12847,0
12848,0
12849,1
12850,1
12851,1
12852,0
12853,0
12854,1
12855,1
12856,1
12857,1
12858,0
12859,1
12860,0
12861,0
12862,0
12863,1
12864,0
12865,0
12866,1
12867,0
12868,0
12869,0
12870,0
12871,0
12872,0
12873,0
12874,1
12875,1
12876,0
12877,0
12878,1
12879,0
12880,1
12881,1
12882,0
12883,0
12884,1
12885,0
12886,0
12887,0
12888,0
12889,1
12890,0
12891,0
12892,0
12893,1
12894,0
12895,0
12896,1
12897,1
12898,0
12899,0
12900,1
12901,0
12902,0
12903,0
12904,1
12905,1
12906,1
12907,1
12908,1
12909,0
12910,1
12911,0
12912,1
12913,1
12914,1
12915,1
12916,0
12917,1
12918,0
12919,0
12920,0
12921,1
12922,1
12923,0
12924,0
12925,0
12926,1
12927,0
12928,0
12929,0
12930,1
12931,1
12932,1
12933,0
12934,0
12935,0
12936,1
12937,0
12938,1
12939,0
12940,0
12941,0
12942,1
12943,0
12944,1
12945,0
12946,0
12947,1
12948,1
12949,1
12950,1
12951,0
12952,1
12953,0
12954,1
12955,0
12956,0
12957,1
12958,0
12959,1
12960,1
12961,0
12962,0
12963,0
12964,0
12965,1
12966,0
12967,0
12968,1
12969,0
12970,1
12971,0
12972,1
12973,1
12974,0
12975,0
12976,1
12977,1
12978,1
12979,0
12980,1
12981,0
12982,0
12983,0
12984,1
12985,0
12986,0
12987,1
12988,0
12989,1
12990,0
12991,0
12992,1
12993,0
12994,1
12995,1
12996,0
12997,0
12998,0
12999,0
13000,1
13001,0
13002,1
13003,0
13004,0
13005,0
13006,0
13007,1
13008,0
13009,1
13010,0
13011,1
13012,0
13013,1
13014,1
13015,0
13016,0
13017,0
13018,1
13019,1
13020,0
13021,0
13022,1
13023,1
13024,1
13025,0
13026,0
13027,1
13028,0
13029,1
13030,1
13031,1
13032,0
13033,1
13034,1
13035,0
13036,1
13037,1
13038,0
13039,1
13040,0
13041,1
13042,0
13043,0
13044,0
13045,1
13046,0
13047,0
13048,0
13049,0
13050,1
13051,1
13052,0
13053,1
13054,0
13055,1
13056,0
13057,0
13058,1
13059,0
13060,1
13061,1
13062,0
13063,1
13064,1
13065,0
13066,1
13067,1
13068,1
13069,1
13070,0
13071,0
13072,0
13073,1
13074,0
13075,0
13076,0
13077,1
13078,1
13079,1
13080,0
13081,1
13082,1
13083,1
13084,0
13085,1
13086,0
13087,1
13088,1
13089,0
13090,0
13091,1
13092,1
13093,1
13094,1
13095,0
13096,1
13097,0
13098,0
13099,0
13100,1
13101,0
13102,1
13103,0
13104,1
13105,0
13106,1
13107,0
13108,0
13109,0
13110,1
13111,1
13112,0
13113,1
13114,1
13115,1
13116,0
13117,1
13118,0
13119,1
13120,1
13121,0
13122,0
13123,1
13124,0
13125,1
13126,0
13127,1
13128,1
13129,0
13130,1
13131,0
13132,1
13133,1
13134,1
13135,0
13136,0
13137,0
13138,1
13139,1
13140,1
13141,0
13142,1
13143,0
13144,1
13145,1
13146,0
13147,1
13148,0
13149,0
13150,1
13151,0
13152,0
13153,0
13154,1
13155,1
13156,0
13157,1
13158,0
13159,0
13160,1
13161,1
13162,1
13163,1
13164,0
13165,0
13166,1
13167,0
13168,0
13169,1
13170,0
13171,0
13172,0
13173,0
13174,0
13175,0
13176,0
13177,1
13178,0
13179,0
13180,0
13181,0
13182,0
13183,0
13184,0
13185,0
13186,0
13187,0
13188,0
13189,0
13190,0
13191,0
13192,1
13193,0
13194,1
13195,1
13196,0
13197,1
13198,1
13199,0
13200,0
13201,0
13202,0
13203,1
13204,0
13205,0
13206,0
13207,0
13208,1
13209,1
13210,1
13211,0
13212,1
13213,0
13214,0
13215,1
13216,1
13217,1
13218,0
13219,1
13220,0
13221,1
13222,1
13223,0
13224,1
13225,0
13226,0
13227,0
13228,0
13229,1
13230,1
13231,1
13232,0
13233,1
13234,0
13235,0
13236,0
13237,1
13238,1
13239,0
13240,1
13241,1
13242,1
13243,1
13244,1
13245,1
13246,1
13247,1
13248,1
13249,0
13250,0
13251,1
13252,0
13253,0
13254,0
13255,1
13256,0
13257,0
13258,0
13259,1
13260,0
13261,0
13262,1
13263,1
13264,1
13265,0
13266,0
13267,0
13268,1
13269,1
13270,1
13271,0
13272,0
13273,1
13274,0
13275,0
13276,1
13277,1
13278,1
13279,1
13280,0
13281,0
13282,1
13283,1
13284,0
13285,0
13286,1
13287,0
13288,1
13289,1
13290,1
13291,1
13292,1
13293,0
13294,0
13295,0
13296,1
13297,0
13298,1
13299,1
13300,1
13301,1
13302,1
13303,0
13304,1
13305,0
13306,0
13307,1
13308,0
13309,1
13310,1
13311,1
13312,0
13313,0
13314,1
13315,1
13316,0
13317,1
13318,0
13319,1
13320,0
13321,0
13322,0
13323,1
13324,0
13325,1
13326,0
13327,1
13328,1
13329,1
13330,0
13331,0
13332,0
13333,0
13334,1
13335,0
13336,0
13337,0
13338,0
13339,0
13340,1
13341,0
13342,1
13343,0
13344,1
13345,0
13346,1
13347,1
13348,1
13349,0
13350,0
13351,0
13352,1
13353,0
13354,0
13355,0
13356,1
13357,0
13358,1
13359,0
13360,1
13361,1
13362,1
13363,1
13364,1
13365,1
13366,0
13367,1
13368,0
13369,0
13370,0
13371,1
13372,0
13373,1
13374,1
13375,1
13376,0
13377,0
13378,0
13379,0
13380,1
13381,1
13382,0
13383,1
13384,0
13385,0
13386,0
13387,0
13388,1
13389,0
13390,0
13391,0
13392,0
13393,0
13394,0
13395,0
13396,0
13397,1
13398,0
13399,0
13400,0
13401,0
13402,1
13403,0
13404,0
13405,0
13406,0
13407,1
13408,1
13409,1
13410,0
13411,1
13412,1
13413,1
13414,0
13415,1
13416,1
13417,1
13418,0
13419,0
13420,1
13421,1
13422,0
13423,1
13424,1
13425,0
13426,0
13427,0
13428,1
13429,1
13430,0
13431,0
13432,0
13433,0
13434,1
13435,0
13436,1
13437,0
13438,1
13439,0
13440,1
13441,1
13442,1
13443,0
13444,0
13445,1
13446,1
13447,0
13448,0
13449,1
13450,0
13451,0
13452,1
13453,1
13454,1
13455,1
13456,0
13457,0
13458,0
13459,0
13460,0
13461,1
13462,1
13463,0
13464,0
13465,1
13466,0
13467,0
13468,1
13469,0
13470,0
13471,1
13472,0
13473,0
13474,1
13475,0
13476,1
13477,0
13478,0
13479,0
13480,0
13481,0
13482,1
13483,1
13484,1
13485,0
13486,1
13487,0
13488,0
13489,0
13490,0
13491,1
13492,1
13493,0
13494,1
13495,0
13496,0
13497,0
13498,0
13499,0
13500,1
13501,0
13502,1
13503,1
13504,1
13505,0
13506,1
13507,1
13508,0
13509,0
13510,1
13511,0
13512,0
13513,0
13514,0
13515,1
13516,0
13517,0
13518,1
13519,0
13520,0
13521,0
13522,1
13523,0
13524,0
13525,0
13526,1
13527,1
13528,0
13529,1
13530,0
13531,1
13532,0
13533,0
13534,0
13535,0
13536,0
13537,1
13538,0
13539,0
13540,0
13541,0
13542,0
13543,0
13544,1
13545,0
13546,0
13547,0
13548,0
13549,1
13550,0
13551,0
13552,0
13553,1
13554,1
13555,1
13556,0
13557,1
13558,1
13559,1
13560,0
13561,1
13562,1
13563,0
13564,0
13565,0
13566,1
13567,0
13568,0
13569,0
13570,0
13571,0
13572,1
13573,1
13574,0
13575,1
13576,1
13577,0
13578,1
13579,0
13580,0
13581,0
13582,1
13583,1
13584,1
13585,1
13586,0
13587,1
13588,1
13589,1
13590,0
13591,0
13592,1
13593,0
13594,1
13595,0
13596,1
13597,0
13598,0
13599,1
13600,1
13601,0
13602,1
13603,1
13604,0
13605,0
13606,0
13607,1
13608,0
13609,1
13610,0
13611,0
13612,0
13613,0
13614,0
13615,0
13616,1
13617,1
13618,0
13619,1
13620,0
13621,1
13622,0
13623,0
13624,0
13625,0
13626,1
13627,0
13628,1
13629,1
13630,0
13631,1
13632,0
13633,0
13634,0
13635,0
13636,0
13637,0
13638,0
13639,0
13640,0
13641,1
13642,0
13643,0
13644,0
13645,0
13646,1
13647,0
13648,1
13649,0
13650,1
13651,0
13652,0
13653,0
13654,0
13655,0
13656,1
13657,1
13658,1
13659,0
13660,0
13661,0
13662,0
13663,0
13664,1
13665,0
13666,1
13667,0
13668,1
13669,1
13670,1
13671,0
13672,1
13673,0
13674,0
13675,1
13676,0
13677,0
13678,0
13679,0
13680,0
13681,0
13682,0
13683,0
13684,1
13685,1
13686,1
13687,1
13688,0
13689,0
13690,0
13691,0
13692,1
13693,0
13694,0
13695,0
13696,1
13697,0
13698,0
13699,1
13700,0
13701,0
13702,1
13703,0
13704,0
13705,1
13706,0
13707,1
13708,0
13709,1
13710,0
13711,1
13712,0
13713,1
13714,0
13715,0
13716,0
13717,1
13718,1
13719,0
13720,1
13721,0
13722,0
13723,1
13724,0
13725,0
13726,1
13727,1
13728,1
13729,1
13730,0
13731,1
13732,0
13733,0
13734,1
13735,0
13736,1
13737,1
13738,0
13739,0
13740,0
13741,0
13742,0
13743,1
13744,1
13745,1
13746,0
13747,0
13748,0
13749,1
13750,0
13751,0
13752,0
13753,1
13754,1
13755,0
13756,1
13757,1
13758,0
13759,1
13760,1
13761,1
13762,1
13763,1
13764,0
13765,1
13766,0
13767,1
13768,0
13769,1
13770,0
13771,0
13772,1
13773,0
13774,1
13775,0
13776,0
13777,1
13778,0
13779,1
13780,0
13781,1
13782,0
13783,1
13784,1
13785,0
13786,0
13787,0
13788,0
13789,0
13790,0
13791,0
13792,1
13793,0
13794,1
13795,1
13796,0
13797,1
13798,0
13799,0
13800,1
13801,0
13802,1
13803,0
13804,0
13805,1
13806,1
13807,1
13808,1
13809,0
13810,1
13811,1
13812,0
13813,0
13814,0
13815,1
13816,0
13817,0
13818,0
13819,0
13820,0
13821,1
13822,0
13823,1
13824,0
13825,0
13826,0
13827,0
13828,0
13829,0
13830,1
13831,0
13832,0
13833,1
13834,1
13835,0
13836,1
13837,0
13838,0
13839,1
13840,1
13841,1
13842,0
13843,1
13844,1
13845,1
13846,0
13847,0
13848,0
13849,0
13850,0
13851,0
13852,1
13853,1
13854,0
13855,1
13856,0
13857,1
13858,1
13859,0
13860,1
13861,0
13862,0
13863,1
13864,1
13865,0
13866,1
13867,1
13868,1
13869,0
13870,0
13871,1
13872,0
13873,0
13874,0
13875,0
13876,0
13877,1
13878,0
13879,1
13880,1
13881,0
13882,0
13883,0
13884,1
13885,0
13886,0
13887,0
13888,0
13889,0
13890,1
13891,0
13892,0
13893,0
13894,1
13895,0
13896,0
13897,1
13898,0
13899,1
13900,1
13901,0
13902,0
13903,0
13904,1
13905,1
13906,1
13907,0
13908,1
13909,1
13910,0
13911,1
13912,1
13913,0
13914,0
13915,0
13916,0
13917,0
13918,0
13919,0
13920,0
13921,1
13922,1
13923,0
13924,0
13925,1
13926,1
13927,1
13928,0
13929,1
13930,1
13931,1
13932,1
13933,0
13934,0
13935,1
13936,0
13937,0
13938,1
13939,0
13940,1
13941,0
13942,1
13943,0
13944,1
13945,1
13946,0
13947,1
13948,0
13949,0
13950,1
13951,0
13952,0
13953,1
13954,1
13955,1
13956,1
13957,0
13958,1
13959,1
13960,1
13961,0
13962,1
13963,0
13964,1
13965,0
13966,1
13967,1
13968,1
13969,0
13970,0
13971,0
13972,1
13973,1
13974,1
13975,0
13976,1
13977,0
13978,0
13979,1
13980,1
13981,1
13982,1
13983,1
13984,1
13985,1
13986,1
13987,1
13988,1
13989,1
13990,1
13991,0
13992,0
13993,0
13994,0
13995,1
13996,0
13997,0
13998,1
13999,1
14000,1
14001,0
14002,0
14003,0
14004,0
14005,1
14006,0
14007,1
14008,0
14009,0
14010,1
14011,0
14012,1
14013,0
14014,0
14015,1
14016,1
14017,0
14018,0
14019,0
14020,1
14021,0
14022,0
14023,0
14024,0
14025,1
14026,1
14027,0
14028,1
14029,1
14030,0
14031,1
14032,0
14033,0
14034,1
14035,1
14036,0
14037,1
14038,0
14039,0
14040,0
14041,0
14042,0
14043,1
14044,1
14045,0
14046,0
14047,0
14048,0
14049,0
14050,0
14051,1
14052,1
14053,1
14054,0
14055,0
14056,0
14057,0
14058,0
14059,0
14060,1
14061,1
14062,0
14063,0
14064,1
14065,0
14066,0
14067,0
14068,0
14069,1
14070,0
14071,0
14072,1
14073,1
14074,1
14075,0
14076,0
14077,0
14078,0
14079,0
14080,1
14081,0
14082,0
14083,0
14084,1
14085,0
14086,1
14087,1
14088,1
14089,1
14090,1
14091,0
14092,0
14093,0
14094,1
14095,0
14096,1
14097,1
14098,0
14099,0
14100,0
14101,0
14102,1
14103,0
14104,0
14105,1
14106,0
14107,1
14108,0
14109,1
14110,1
14111,1
14112,1
14113,0
14114,1
14115,1
14116,0
14117,0
14118,0
14119,1
14120,0
14121,1
14122,0
14123,0
14124,1
14125,1
14126,0
14127,0
14128,1
14129,1
14130,0
14131,1
14132,0
14133,0
14134,1
14135,1
14136,0
14137,0
14138,1
14139,1
14140,0
14141,1
14142,1
14143,1
14144,0
14145,0
14146,0
14147,0
14148,0
14149,0
14150,1
14151,0
14152,1
14153,1
14154,0
14155,1
14156,0
14157,0
14158,1
14159,0
14160,1
14161,0
14162,0
14163,1
14164,1
14165,1
14166,0
14167,0
14168,0
14169,0
14170,1
14171,0
14172,1
14173,0
14174,0
14175,0
14176,1
14177,1
14178,0
14179,0
14180,1
14181,1
14182,0
14183,1
14184,1
14185,0
14186,1
14187,1
14188,0
14189,1
14190,1
14191,1
14192,0
14193,0
14194,1
14195,0
14196,1
14197,0
14198,1
14199,1
14200,0
14201,1
14202,0
14203,0
14204,1
14205,1
14206,1
14207,0
14208,1
14209,1
14210,1
14211,1
14212,1
14213,1
14214,1
14215,0
14216,1
14217,1
14218,0
14219,0
14220,1
14221,0
14222,0
14223,1
14224,1
14225,0
14226,0
14227,1
14228,0
14229,0
14230,1
14231,0
14232,0
14233,0
14234,1
14235,0
14236,1
14237,0
14238,0
14239,1
14240,1
14241,0
14242,1
14243,0
14244,0
14245,1
14246,0
14247,0
14248,1
14249,0
14250,1
14251,1
14252,1
14253,1
14254,0
14255,1
14256,0
14257,0
14258,0
14259,1
14260,1
14261,0
14262,0
14263,0
14264,1
14265,0
14266,0
14267,1
14268,1
14269,0
14270,1
14271,1
14272,1
14273,1
14274,1
14275,0
14276,1
14277,1
14278,0
14279,1
14280,0
14281,0
14282,0
14283,1
14284,1
14285,1
14286,1
14287,1
14288,1
14289,0
14290,0
14291,1
14292,1
14293,1
14294,1
14295,0
14296,0
14297,0
14298,0
14299,1
14300,1
14301,0
14302,1
14303,0
14304,0
14305,1
14306,1
14307,0
14308,1
14309,0
14310,0
14311,1
14312,1
14313,0
14314,1
14315,1
14316,1
14317,0
14318,1
14319,0
14320,1
14321,0
14322,1
14323,1
14324,0
14325,0
14326,1
14327,0
14328,0
14329,1
14330,1
14331,1
14332,0
14333,0
14334,0
14335,0
14336,1
14337,0
14338,1
14339,1
14340,1
14341,1
14342,1
14343,0
14344,0
14345,0
14346,1
14347,1
14348,1
14349,0
14350,1
14351,1
14352,0
14353,0
14354,1
14355,1
14356,0
14357,1
14358,0
14359,0
14360,0
14361,1
14362,1
14363,0
14364,1
14365,0
14366,0
14367,0
14368,1
14369,1
14370,0
14371,0
14372,1
14373,1
14374,1
14375,1
14376,0
14377,1
14378,0
14379,0
14380,0
14381,1
14382,0
14383,0
14384,1
14385,1
14386,0
14387,1
14388,0
14389,0
14390,0
14391,1
14392,0
14393,0
14394,0
14395,0
14396,1
14397,1
14398,1
14399,0
14400,1
14401,1
14402,1
14403,1
14404,0
14405,1
14406,0
14407,0
14408,1
14409,0
14410,0
14411,1
14412,0
14413,0
14414,0
14415,1
14416,0
14417,0
14418,0
14419,1
14420,0
14421,1
14422,0
14423,0
14424,0
14425,0
14426,1
14427,1
14428,0
14429,0
14430,0
14431,0
14432,0
14433,1
14434,1
14435,1
14436,1
14437,0
14438,0
14439,0
14440,1
14441,1
14442,0
14443,1
14444,0
14445,1
14446,1
