Sr.No.,Prediction
23686,FALSE
288,FALSE
33895,FALSE
21130,FALSE
44318,FALSE
11904,FALSE
10271,TRUE
7346,TRUE
676,FALSE
39860,FALSE
18971,FALSE
70,TRUE
40241,FALSE
20205,TRUE
21056,FALSE
1331,TRUE
33431,FALSE
43095,FALSE
46815,FALSE
15327,FALSE
112,FALSE
47061,FALSE
18680,FALSE
10325,FALSE
13751,FALSE
32456,FALSE
36484,FALSE
6558,FALSE
5453,FALSE
37622,FALSE
25767,FALSE
38673,FALSE
43507,TRUE
31791,FALSE
4406,TRUE
16795,FALSE
2120,FALSE
16015,FALSE
41157,FALSE
33742,FALSE
22006,FALSE
34232,FALSE
39668,FALSE
45494,FALSE
28675,TRUE
12154,TRUE
2955,TRUE
16041,FALSE
21233,TRUE
9353,TRUE
28084,FALSE
25548,FALSE
5237,TRUE
13580,TRUE
26977,FALSE
13848,FALSE
44449,FALSE
26794,FALSE
19534,FALSE
16149,FALSE
26353,FALSE
34079,FALSE
28892,FALSE
19578,FALSE
19484,TRUE
46266,FALSE
41030,FALSE
4301,FALSE
25516,TRUE
8750,FALSE
21357,FALSE
24203,FALSE
2028,FALSE
27832,FALSE
32668,FALSE
34765,TRUE
31170,FALSE
29859,FALSE
11928,TRUE
42661,FALSE
14362,FALSE
7799,FALSE
23327,FALSE
37388,FALSE
29581,TRUE
39328,FALSE
28550,FALSE
10835,FALSE
40895,FALSE
7983,FALSE
22159,FALSE
30576,FALSE
22245,FALSE
14906,FALSE
42207,TRUE
23755,FALSE
29466,TRUE
26336,TRUE
17009,FALSE
36760,FALSE
38715,FALSE
25560,TRUE
43791,FALSE
39463,FALSE
5559,FALSE
13488,FALSE
28397,FALSE
6059,TRUE
24181,FALSE
37950,FALSE
41194,FALSE
20101,FALSE
35139,FALSE
41061,TRUE
39766,FALSE
2140,FALSE
35176,FALSE
48256,FALSE
34860,FALSE
38334,FALSE
11924,TRUE
35513,FALSE
28725,FALSE
30898,TRUE
14864,FALSE
22748,FALSE
17189,FALSE
21839,FALSE
31935,TRUE
15263,TRUE
45425,TRUE
41523,FALSE
25037,FALSE
14371,FALSE
14878,FALSE
47283,FALSE
384,FALSE
6978,FALSE
47739,FALSE
30366,FALSE
329,TRUE
46686,TRUE
19970,FALSE
34931,FALSE
39098,TRUE
19652,FALSE
12474,TRUE
7789,FALSE
16589,FALSE
41302,FALSE
17173,FALSE
27572,FALSE
42240,FALSE
37755,FALSE
30853,FALSE
17285,FALSE
17632,TRUE
21891,TRUE
19916,FALSE
23106,FALSE
1849,FALSE
28618,TRUE
33662,FALSE
22597,FALSE
18958,FALSE
12928,FALSE
12110,FALSE
29201,FALSE
47897,FALSE
48167,TRUE
45429,FALSE
22863,FALSE
35845,FALSE
22934,FALSE
36614,FALSE
11187,FALSE
10508,FALSE
21724,FALSE
17941,FALSE
33152,FALSE
35820,FALSE
24239,FALSE
34106,FALSE
38876,FALSE
13636,FALSE
2343,TRUE
9656,FALSE
39310,FALSE
37786,TRUE
28720,TRUE
2517,FALSE
8896,FALSE
19760,FALSE
35546,FALSE
1897,FALSE
23974,FALSE
3586,FALSE
24760,TRUE
40415,TRUE
181,TRUE
6748,FALSE
47422,FALSE
29839,TRUE
13423,FALSE
33111,FALSE
9022,FALSE
2317,FALSE
47089,FALSE
174,FALSE
17938,FALSE
47491,FALSE
38218,FALSE
6815,FALSE
26998,FALSE
5652,FALSE
31398,TRUE
34117,FALSE
12017,FALSE
19627,FALSE
45374,TRUE
11965,TRUE
31384,FALSE
38204,FALSE
18697,FALSE
1681,FALSE
40290,FALSE
8672,FALSE
31597,FALSE
22486,TRUE
38655,FALSE
23625,FALSE
31901,FALSE
1536,FALSE
37772,FALSE
9950,FALSE
9253,FALSE
10633,TRUE
5743,FALSE
14258,FALSE
32484,FALSE
4021,FALSE
7401,FALSE
43008,TRUE
48475,FALSE
28879,FALSE
37015,FALSE
12290,FALSE
11506,FALSE
9539,FALSE
21461,FALSE
30781,FALSE
24677,FALSE
27441,FALSE
4375,FALSE
37726,FALSE
27330,FALSE
35194,TRUE
22217,TRUE
15679,FALSE
15592,FALSE
40307,FALSE
47520,FALSE
11266,FALSE
11005,FALSE
38554,FALSE
44186,FALSE
16412,FALSE
16038,FALSE
42432,TRUE
34887,FALSE
42694,FALSE
2579,FALSE
14804,FALSE
37653,FALSE
29803,FALSE
24551,TRUE
20658,FALSE
26453,FALSE
6013,FALSE
7486,FALSE
12909,TRUE
5742,TRUE
22687,FALSE
2309,FALSE
1791,FALSE
38077,TRUE
8428,TRUE
45780,FALSE
9441,FALSE
31351,TRUE
32368,FALSE
5732,FALSE
25025,FALSE
21584,FALSE
18628,FALSE
46556,FALSE
3950,FALSE
3878,TRUE
4468,FALSE
378,FALSE
35807,FALSE
17854,FALSE
19991,FALSE
44898,FALSE
23494,FALSE
38634,FALSE
39845,FALSE
26087,FALSE
14324,TRUE
11659,TRUE
46111,TRUE
9590,FALSE
42218,FALSE
4556,FALSE
16956,FALSE
1501,FALSE
20615,FALSE
22254,FALSE
31742,FALSE
16638,FALSE
38184,FALSE
48277,FALSE
18198,FALSE
31244,TRUE
39365,FALSE
43631,FALSE
27616,TRUE
41027,TRUE
24363,FALSE
42030,TRUE
8772,FALSE
23245,TRUE
30434,FALSE
17179,TRUE
11036,FALSE
33915,FALSE
29362,FALSE
23910,TRUE
33917,FALSE
41861,FALSE
22164,FALSE
23369,TRUE
19310,TRUE
711,FALSE
40639,FALSE
22621,FALSE
43776,TRUE
23938,FALSE
17821,FALSE
40003,FALSE
717,FALSE
37893,FALSE
14772,FALSE
29871,FALSE
48749,FALSE
40559,FALSE
38736,TRUE
2336,TRUE
3385,FALSE
21667,FALSE
48001,FALSE
26972,TRUE
48419,TRUE
44834,FALSE
4437,TRUE
1581,FALSE
17045,FALSE
38005,FALSE
41108,FALSE
42244,FALSE
11851,FALSE
580,FALSE
39996,FALSE
13225,FALSE
31067,FALSE
24611,FALSE
17082,FALSE
40151,FALSE
18840,FALSE
21642,FALSE
12735,FALSE
8030,TRUE
30723,FALSE
47353,TRUE
31268,FALSE
16257,FALSE
42530,FALSE
38345,TRUE
3806,FALSE
37650,FALSE
22701,TRUE
40579,TRUE
45505,FALSE
7717,FALSE
29095,TRUE
29064,FALSE
26947,FALSE
24395,FALSE
30035,TRUE
31755,FALSE
38410,TRUE
19052,FALSE
31868,FALSE
7061,TRUE
47932,FALSE
17305,FALSE
31338,FALSE
21693,FALSE
43945,FALSE
33264,FALSE
19162,FALSE
33217,TRUE
39307,FALSE
26537,FALSE
3319,TRUE
35351,FALSE
9179,FALSE
20035,TRUE
39031,FALSE
7345,FALSE
42447,TRUE
4267,FALSE
39937,FALSE
24860,FALSE
12864,TRUE
607,TRUE
28887,FALSE
29464,FALSE
23210,FALSE
19405,FALSE
41548,FALSE
22061,FALSE
36522,FALSE
27898,TRUE
41570,FALSE
9270,FALSE
39899,TRUE
35595,FALSE
30885,FALSE
25978,FALSE
28456,FALSE
4704,FALSE
8420,FALSE
16384,FALSE
9026,FALSE
46923,FALSE
48745,TRUE
27996,FALSE
30906,FALSE
9278,FALSE
10257,FALSE
48096,TRUE
25754,FALSE
10911,FALSE
22150,FALSE
4815,FALSE
44979,TRUE
17716,FALSE
15808,TRUE
29815,FALSE
4840,FALSE
23126,FALSE
45086,TRUE
1111,FALSE
2284,FALSE
1592,TRUE
14504,FALSE
18704,FALSE
33778,FALSE
7521,FALSE
24443,FALSE
16694,TRUE
8878,FALSE
18781,FALSE
45422,FALSE
3525,FALSE
13683,FALSE
13079,TRUE
3871,FALSE
20178,FALSE
41846,FALSE
18844,FALSE
33362,FALSE
28053,FALSE
37860,FALSE
19633,FALSE
42685,FALSE
6174,FALSE
43727,FALSE
26302,FALSE
30098,FALSE
16735,FALSE
12791,FALSE
41283,FALSE
22718,FALSE
41812,FALSE
27935,FALSE
48140,FALSE
5783,FALSE
6194,FALSE
9354,FALSE
39964,FALSE
15354,TRUE
30150,FALSE
42709,FALSE
4062,FALSE
31703,FALSE
44648,FALSE
41259,FALSE
36167,FALSE
11000,FALSE
36276,FALSE
29886,FALSE
7148,FALSE
30350,FALSE
20891,FALSE
44578,FALSE
28656,FALSE
27275,FALSE
29161,FALSE
29275,FALSE
7633,FALSE
42692,FALSE
26824,FALSE
8466,FALSE
40873,FALSE
28175,FALSE
6337,FALSE
44290,FALSE
17206,FALSE
12515,FALSE
20262,FALSE
36656,FALSE
9677,FALSE
8491,FALSE
21743,TRUE
8176,FALSE
47093,FALSE
9623,FALSE
14890,TRUE
47805,TRUE
28943,FALSE
25450,FALSE
14388,FALSE
15819,FALSE
28358,FALSE
27107,FALSE
23298,FALSE
43497,TRUE
44011,FALSE
3645,TRUE
3337,FALSE
7372,FALSE
4959,FALSE
10102,FALSE
10498,FALSE
16147,FALSE
29151,FALSE
27450,FALSE
19989,FALSE
48468,FALSE
18906,FALSE
44540,FALSE
3421,FALSE
45401,TRUE
25728,FALSE
9868,FALSE
32785,FALSE
34174,FALSE
19546,TRUE
20438,FALSE
26294,FALSE
18588,FALSE
2662,TRUE
17840,FALSE
13264,FALSE
48793,FALSE
33931,TRUE
33453,TRUE
3149,FALSE
4947,FALSE
23441,FALSE
41197,TRUE
29324,FALSE
30672,TRUE
47903,FALSE
30240,FALSE
30689,FALSE
28919,FALSE
42297,FALSE
45386,FALSE
12828,FALSE
11973,FALSE
33109,FALSE
45770,TRUE
11455,FALSE
12894,FALSE
39412,FALSE
15967,FALSE
8402,FALSE
29753,FALSE
45142,FALSE
31282,TRUE
19157,FALSE
23026,FALSE
43044,FALSE
45755,FALSE
26722,FALSE
3416,FALSE
4518,FALSE
46903,FALSE
47237,FALSE
12891,FALSE
4249,FALSE
7810,FALSE
18361,FALSE
5648,FALSE
25784,TRUE
33744,FALSE
26026,FALSE
10618,TRUE
27599,FALSE
29354,FALSE
40715,TRUE
33653,FALSE
7665,FALSE
7241,FALSE
21684,TRUE
32345,FALSE
10291,FALSE
10160,FALSE
25441,FALSE
43270,FALSE
25097,TRUE
7847,FALSE
15005,TRUE
31632,FALSE
9028,TRUE
25844,FALSE
31146,FALSE
44726,FALSE
15797,FALSE
7247,FALSE
46457,FALSE
45607,FALSE
25254,TRUE
37428,TRUE
27986,FALSE
46708,FALSE
32336,TRUE
22300,FALSE
45128,FALSE
537,TRUE
33947,FALSE
8603,TRUE
14665,FALSE
34532,TRUE
33486,FALSE
38951,FALSE
17372,FALSE
24614,TRUE
2394,FALSE
42797,FALSE
42487,TRUE
21404,TRUE
23741,TRUE
26797,FALSE
2608,FALSE
14065,TRUE
5938,TRUE
46832,FALSE
15987,FALSE
36870,FALSE
21691,FALSE
16020,FALSE
3818,FALSE
37974,TRUE
41426,FALSE
22840,FALSE
36001,FALSE
27869,FALSE
25680,TRUE
2398,FALSE
36796,FALSE
37334,FALSE
44533,FALSE
47673,FALSE
9205,TRUE
32297,FALSE
48544,FALSE
21709,FALSE
39596,FALSE
39538,FALSE
455,FALSE
6911,FALSE
16210,FALSE
39081,FALSE
27222,FALSE
42693,FALSE
14488,FALSE
33135,FALSE
15689,TRUE
30693,FALSE
13872,FALSE
33208,FALSE
4079,FALSE
19662,TRUE
23345,TRUE
41208,FALSE
7113,FALSE
38614,FALSE
12261,TRUE
14007,FALSE
108,FALSE
4646,FALSE
29106,FALSE
14856,FALSE
37902,FALSE
40019,FALSE
26261,FALSE
4091,FALSE
11694,FALSE
43230,FALSE
34330,FALSE
3512,FALSE
27874,TRUE
11656,FALSE
44507,FALSE
25611,FALSE
11367,FALSE
47809,FALSE
29278,FALSE
25662,FALSE
9647,FALSE
27960,FALSE
5878,FALSE
39643,FALSE
25479,TRUE
2552,TRUE
5339,FALSE
27385,FALSE
30804,TRUE
7580,FALSE
29970,FALSE
33869,FALSE
37670,FALSE
32153,FALSE
14161,FALSE
9379,FALSE
26448,FALSE
31470,FALSE
428,FALSE
17720,FALSE
14153,FALSE
39481,TRUE
10017,FALSE
2431,FALSE
9788,FALSE
23863,FALSE
552,TRUE
33416,TRUE
14473,FALSE
34687,FALSE
44161,FALSE
29568,TRUE
14076,TRUE
27990,FALSE
48202,FALSE
38009,FALSE
31220,FALSE
24279,FALSE
23731,FALSE
33547,FALSE
25160,TRUE
23723,FALSE
11101,FALSE
25434,FALSE
13704,FALSE
11348,FALSE
37785,FALSE
11724,FALSE
13270,FALSE
22004,FALSE
36617,FALSE
1101,FALSE
595,FALSE
33481,TRUE
36790,FALSE
6835,TRUE
44447,FALSE
16571,TRUE
2186,TRUE
43632,FALSE
17818,FALSE
17616,FALSE
28013,FALSE
27496,TRUE
44059,FALSE
42631,TRUE
3732,FALSE
20954,FALSE
38632,FALSE
20134,FALSE
41665,FALSE
3438,FALSE
13515,FALSE
28121,FALSE
27548,FALSE
23757,FALSE
11216,TRUE
22818,TRUE
771,FALSE
19104,FALSE
13898,FALSE
4892,FALSE
12789,FALSE
19227,FALSE
44810,FALSE
6536,FALSE
12620,FALSE
12205,FALSE
39385,FALSE
42915,FALSE
3795,FALSE
45032,TRUE
28834,FALSE
33691,FALSE
42882,FALSE
5469,FALSE
35339,FALSE
16671,FALSE
1654,TRUE
12822,FALSE
22675,FALSE
40605,FALSE
29162,FALSE
25564,FALSE
46617,FALSE
33349,FALSE
4783,FALSE
20619,TRUE
40571,FALSE
30833,FALSE
17127,FALSE
4548,FALSE
6874,FALSE
34810,FALSE
12728,FALSE
30336,FALSE
12119,FALSE
46280,FALSE
6099,FALSE
5112,FALSE
327,FALSE
8069,TRUE
36008,FALSE
5686,FALSE
156,FALSE
3155,FALSE
43796,FALSE
15879,FALSE
4146,FALSE
37710,FALSE
9671,TRUE
17992,TRUE
32382,FALSE
41639,TRUE
10093,FALSE
8334,FALSE
34233,FALSE
15110,FALSE
29423,FALSE
24023,FALSE
18315,FALSE
35419,FALSE
13193,FALSE
3778,FALSE
37638,TRUE
13392,FALSE
34561,FALSE
6165,FALSE
26123,TRUE
40946,TRUE
31376,TRUE
27341,FALSE
1413,FALSE
39759,FALSE
37261,TRUE
20530,FALSE
21922,FALSE
31031,TRUE
36473,FALSE
20258,FALSE
48028,FALSE
46682,TRUE
38738,FALSE
1670,FALSE
16507,FALSE
2512,FALSE
39921,FALSE
13449,FALSE
42169,FALSE
8982,FALSE
34907,FALSE
17007,FALSE
43082,FALSE
12522,FALSE
21375,FALSE
27070,FALSE
45098,TRUE
5574,FALSE
39432,FALSE
4168,FALSE
13547,FALSE
30092,FALSE
9317,TRUE
23373,FALSE
43214,FALSE
2716,FALSE
30271,FALSE
5233,FALSE
17180,FALSE
13742,TRUE
47142,FALSE
2907,FALSE
26701,FALSE
26324,FALSE
11349,FALSE
22759,TRUE
13330,TRUE
5292,FALSE
1195,FALSE
32288,FALSE
42879,FALSE
1025,TRUE
22868,FALSE
21491,FALSE
2557,FALSE
36069,FALSE
23292,FALSE
13638,TRUE
19799,TRUE
16431,FALSE
11105,FALSE
27317,FALSE
1438,FALSE
16587,FALSE
31539,TRUE
35813,FALSE
11368,FALSE
22813,TRUE
8192,FALSE
36980,TRUE
21996,FALSE
28107,TRUE
29643,FALSE
30075,FALSE
23087,FALSE
20966,FALSE
10180,FALSE
26059,FALSE
45262,FALSE
16260,FALSE
23124,TRUE
10128,FALSE
37667,FALSE
26221,FALSE
37643,TRUE
42228,FALSE
26727,TRUE
17540,FALSE
37918,FALSE
24802,FALSE
44222,FALSE
41241,FALSE
37303,FALSE
43557,TRUE
6389,FALSE
23905,TRUE
585,FALSE
35867,FALSE
6902,FALSE
45525,FALSE
11213,FALSE
25686,FALSE
37584,FALSE
9241,TRUE
17348,FALSE
6030,FALSE
1411,TRUE
33716,FALSE
20440,FALSE
23935,FALSE
19027,FALSE
10681,FALSE
12882,FALSE
20015,FALSE
41841,FALSE
40163,FALSE
42505,FALSE
26625,FALSE
32121,FALSE
46852,TRUE
8643,FALSE
817,FALSE
31663,TRUE
3617,FALSE
46485,FALSE
